Day,Treatment,Period,Organism,Length.Size,Lenght.Width,Weight.with.shell,Weight.without.shell,Landscape,Cross,Time.to.cross,Camera.position,Walked.,Video,cover,Resistance,pattern
2,100ppb,PM,D2PME6,"2,162","1,568","260,821",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
3,100ppb,AM,D3AM1,"2,246","1,616","265,802",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
3,100ppb,AM,D3AM2,"2,101","1,549","24,327",NA,85,1,NA,NA,NA,NA,15,"151,013",two
3,100ppb,AM,D3AM3,"2,215","1,61","275,463",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
3,100ppb,AM,D3AM4,"2,314","1,618","282,865",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
3,100ppb,AM,D3AM5,"2,308","1,665","303,226",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
3,100ppb,AM,D3AM6,"2,191","1,681","214,538",NA,70,1,NA,NA,NA,NA,30,"1,692,289",two
3,100ppb,AM2,D3AM2E1,"2,232","1,702","285,765",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
3,100ppb,AM2,D3AM2E2,"2,257","1,571","278,295",NA,70,1,NA,NA,NA,NA,30,"1,692,289",two
3,100ppb,AM2,D3AM2E3,"2,151","1,63","272,957",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
3,100ppb,AM2,D3AM2E4,"1,963","1,539","227,877",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
3,100ppb,AM2,D3AM2E5,"2,21","1,602","270,727",NA,85,1,NA,NA,NA,NA,15,"151,013",two
3,100ppb,AM2,D3AM2E6,"2,241","1,57","28,897",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
3,100ppb,PM,D3PME1,"2,092","1,549","235,414",NA,70,1,NA,NA,NA,NA,30,"1,692,289",two
3,100ppb,PM,D3PME2,"2,151","1,575","282,448",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
3,100ppb,PM,D3PME3,"2,203","1,538","263,133",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
3,100ppb,PM,D3PME4,"2,076","1,554","248,687",NA,85,0,NA,NA,NA,NA,15,"151,013",two
3,100ppb,PM,D3PME5,"2,245","1,642","28,637",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
3,100ppb,PM,D3PME6,"2,274","1,66","273,489",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
4,100ppb,AM,D4AME1,"2,032","1,58","259,841",NA,85,0,NA,NA,NA,NA,15,"151,013",two
4,100ppb,AM,D4AME2,"2,117","1,493","237,787",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
4,100ppb,AM,D4AME3,"2,202","1,571","256,938",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
4,100ppb,AM,D4AME4,"2,109","1,429","229,559",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
4,100ppb,AM,D4AME5,"2,119","1,566","257,669",NA,100,0,NA,NA,NA,NA,0,"0,9376074",two
4,100ppb,AM,D4AME6,"2,089","1,564","237,872",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
4,100ppb,AM2,D4AM2E1,"2,375","1,65","317,269",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
4,100ppb,AM2,D4AM2E2,"2,101","1,523","23,152",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
4,100ppb,AM2,D4AM2E3,"2,008","1,551","224,243",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
4,100ppb,AM2,D4AM2E4,"2,316","1,632","318,499",NA,85,0,NA,NA,NA,NA,15,"151,013",two
4,100ppb,AM2,D4AM2E5,"2,116","1,454","232,099",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
4,100ppb,AM2,D4AM2E6,"2,197","1,561","240,879",NA,100,0,NA,NA,NA,NA,0,"0,9376074",two
4,100ppb,PM,D4PME1,"2,295","1,569","272,239",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
4,100ppb,PM,D4PME2,"2,034","1,565","257,435",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
4,100ppb,PM,D4PME3,"2,158","1,593","243,289",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
4,100ppb,PM,D4PME4,"2,291","1,707","307,539",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
4,100ppb,PM,D4PME5,"2,213","1,537","235,916",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
4,100ppb,PM,D4PME6,"2,268","1,574","284,242",NA,85,1,NA,NA,NA,NA,15,"151,013",two
5,100ppb,AM,D5AME1,"2,182","1,586","235,248",NA,85,1,NA,NA,NA,NA,15,"151,013",two
5,100ppb,AM,D5AME2,"2,006","1,464","222,875",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
5,100ppb,AM,D5AME3,"2,151","1,579","276,768",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
5,100ppb,AM,D5AME4,"2,197","1,625","295,712",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
5,100ppb,AM,D5AME5,"1,994","1,435","203,815",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
5,100ppb,AM,D5AME6,"2,219","1,636","306,554",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
5,100ppb,AM2,D5AM2E1,"2,012","1,484","200,345",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
5,100ppb,AM2,D5AM2E2,"2,093","1,519","217,712",NA,100,0,NA,NA,NA,NA,0,"0,9376074",two
5,100ppb,AM2,D5AM2E3,"2,307","1,589","26,771",NA,85,1,NA,NA,NA,NA,15,"151,013",two
5,100ppb,AM2,D5AM2E4,"2,27","1,695","318,625",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
5,100ppb,AM2,D5AM2E5,"2,167","1,587","255,675",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
5,100ppb,AM2,D5AM2E6,"2,303","1,535","270,622",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
5,100ppb,PM,D5PME1,"2,047","1,523","226,411",NA,100,1,NA,NA,NA,NA,0,"0,9376074",two
5,100ppb,PM,D5PME2,"2,034","1,466","195,643",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
5,100ppb,PM,D5PME3,"2,18","1,444","255,337",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
5,100ppb,PM,D5PME4,"2,113","1,577","262,939",NA,85,0,NA,NA,NA,NA,15,"151,013",two
5,100ppb,PM,D5PME5,"2,251","1,611","275,473",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
5,100ppb,PM,D5PME6,"2,15","1,58","293,339",NA,70,1,NA,NA,NA,NA,30,"1,692,289",two
6,100ppb,AM,D6AME1,"2,043","1,439","202,476",NA,70,0,NA,NA,NA,NA,30,"1,692,289",two
6,100ppb,AM,D6AME2,"2,303","1,599","295,981",NA,85,0,NA,NA,NA,NA,15,"151,013",two
6,100ppb,AM,D6AME3,"2,072","1,53","24,641",NA,55,0,NA,NA,NA,NA,45,"2,543,307",two
6,100ppb,AM,D6AME4,"2,261","1,647","307,601",NA,100,0,NA,NA,NA,NA,0,"0,9376074",two
6,100ppb,AM,D6AME5,"2,248","1,633","282,367",NA,40,0,NA,NA,NA,NA,60,"9,579,434",two
6,100ppb,AM,D6AME6,"2,143","1,538","2,576",NA,25,0,NA,NA,NA,NA,75,"1,280,121",two
1,100ppb,AM,D1AM100E1,"2,039","1,444","204,502",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
1,100ppb,AM,D1AM100E2,"2,014","1,449","2,443",NA,40,0,NA,NA,NA,NA,60,"604,186",three
1,100ppb,AM,D1AM100E3,"2,005","1,44","218,288",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
1,100ppb,AM,D1AM100E4,"2,085","1,436","242,094",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
1,100ppb,AM,D1AM100E5,"2,221","1,517","284,687",NA,85,1,NA,NA,NA,NA,15,"123,367",three
1,100ppb,AM,D1AM100E6,"2,183","1,528","271,509",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
1,250ppb,AM2,D1AM2E1,"2,281","1,469","27,935",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
1,250ppb,AM2,D1AM2E2,"2,2","1,44","22,976",NA,85,0,NA,NA,NA,NA,15,"123,367",three
1,250ppb,AM2,D1AM2E3,"2,189","1,447","236,239",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
1,250ppb,AM2,D1AM2E4,"2,102","1,498","248,812",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
1,250ppb,AM2,D1AM2E5,"2,19","1,465","269,471",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
1,250ppb,AM2,D1AM2E6,"2,095","1,421","230,248",NA,40,0,NA,NA,NA,NA,60,"604,186",three
1,Control,PM,D1PMC1,"2,275","1,531","283,071",NA,85,1,NA,NA,NA,NA,15,"123,367",three
1,Control,PM,D1PMC2,"2,059","1,545","241,257",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
1,Control,PM,D1PMC3,"2,259","1,395","290,752",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
1,Control,PM,D1PMC4,"2,298","1,586","328,583",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
1,Control,PM,D1PMC5,"2,076","1,512","245,723",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
1,Control,PM,D1PMC6,"2,181","1,54","278,194",NA,40,0,NA,NA,NA,NA,60,"604,186",three
2,100ppb,AM,D2AM100E1,"2,275","1,461","28,166",NA,85,1,NA,NA,NA,NA,15,"123,367",three
2,100ppb,AM,D2AM100E2,"2,094","1,453","244,252",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
2,100ppb,AM,D2AM100E3,"2,15","1,476","24,768",NA,40,0,NA,NA,NA,NA,60,"604,186",three
2,100ppb,AM,D2AM100E4,"2,133","1,484","245,784",NA,70,1,NA,NA,NA,NA,30,"1,433,571",three
2,100ppb,AM,D2AM100E5,"2,325","1,587","3,259",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
2,100ppb,AM,D2AM100E6,"1,964","1,395","177,253",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
2,250ppb,AM2,D2AM2E1,"2,095","1,503","251,755",NA,85,0,NA,NA,NA,NA,15,"123,367",three
2,250ppb,AM2,D2AM2E2,"2,105","1,484","244,705",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
2,250ppb,AM2,D2AM2E3,"2,119","1,498","253,892",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
2,250ppb,AM2,D2AM2E4,"2,228","1,507","290,472",NA,40,1,NA,NA,NA,NA,60,"604,186",three
2,250ppb,AM2,D2AM2E5,"2,216","1,522","302,989",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
2,250ppb,AM2,D2AM2E6,"2,112","1,429","22,992",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
3,100ppb,AM,D3AM100E1,"2,229","1,473","290,432",NA,85,0,NA,NA,NA,NA,15,"123,367",three
3,100ppb,AM,D3AM100E2,"2,14","1,422","244,165",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
3,100ppb,AM,D3AM100E3,"2,097","1,453","25,406",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
3,100ppb,AM,D3AM100E4,"2,256","1,575","303,993",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
3,100ppb,AM,D3AM100E5,"2,167","1,447","266,482",NA,40,0,NA,NA,NA,NA,60,"604,186",three
3,100ppb,AM,D3AM100E6,"2,07","1,467","246,879",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
3,250ppb,AM2,D3AM2E1,"2,123","1,517","289,515",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
3,250ppb,AM2,D3AM2E2,"2,194","1,399","246,772",NA,40,0,NA,NA,NA,NA,60,"604,186",three
3,250ppb,AM2,D3AM2E3,"2,289","1,513","310,783",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
3,250ppb,AM2,D3AM2E4,2,"1,452","216,505",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
3,250ppb,AM2,D3AM2E5,"1,996","1,364","213,864",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
3,250ppb,AM2,D3AM2E6,"1,968","1,507","224,435",NA,85,0,NA,NA,NA,NA,15,"123,367",three
3,Control,PM,D3PMC1,"2,159","1,613","29,205",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
3,Control,PM,D3PMC2,"2,268","1,516","28,123",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
3,Control,PM,D3PMC3,"2,109","1,542","256,865",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
3,Control,PM,D3PMC4,"2,269","1,49","272,788",NA,85,1,NA,NA,NA,NA,15,"123,367",three
3,Control,PM,D3PMC5,"2,044","1,423","214,773",NA,40,0,NA,NA,NA,NA,60,"604,186",three
3,Control,PM,D3PMC6,"1,962","1,334","193,267",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
4,100ppb,AM,D4AM100E1,"1,922","1,397","18,716",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
4,100ppb,AM,D4AM100E2,"1,959","1,413","2,013",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
4,100ppb,AM,D4AM100E3,"2,111","1,576","269,264",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
4,100ppb,AM,D4AM100E4,"2,05","1,487","242,207",NA,85,0,NA,NA,NA,NA,15,"123,367",three
4,100ppb,AM,D4AM100E5,"2,305","1,467","242,208",NA,40,0,NA,NA,NA,NA,60,"604,186",three
4,100ppb,AM,D4AM100E6,"2,077","1,394","248,129",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
4,250ppb,AM2,D4AM2E1,"2,207","1,605","308,962",NA,40,0,NA,NA,NA,NA,60,"604,186",three
4,250ppb,AM2,D4AM2E2,"2,235","1,619","283,256",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
4,250ppb,AM2,D4AM2E3,"2,329","1,544","287,012",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
4,250ppb,AM2,D4AM2E4,"2,016","1,401","204,735",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
4,250ppb,AM2,D4AM2E5,"2,249","1,57","303,508",NA,85,0,NA,NA,NA,NA,15,"123,367",three
4,250ppb,AM2,D4AM2E6,"1,92","1,425","220,672",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
4,Control,PM,D4PMC1,"2,142","1,593","28,322",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
4,Control,PM,D4PMC2,"2,232","1,579","301,682",NA,85,0,NA,NA,NA,NA,15,"123,367",three
4,Control,PM,D4PMC3,"2,233","1,504","2,478",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
4,Control,PM,D4PMC4,"2,148","1,437","222,801",NA,40,0,NA,NA,NA,NA,60,"604,186",three
4,Control,PM,D4PMC5,"2,202","1,534","267,802",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
4,Control,PM,D4PMC6,"2,096","1,494","245,113",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
5,100ppb,AM,D5AM100E1,"1,962","1,457","244,266",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
5,100ppb,AM,D5AM100E2,"2,302","1,584","309,868",NA,40,0,NA,NA,NA,NA,60,"604,186",three
5,100ppb,AM,D5AM100E3,"2,121","1,479","242,344",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
5,100ppb,AM,D5AM100E4,"2,061","1,488","258,386",NA,85,1,NA,NA,NA,NA,15,"123,367",three
5,100ppb,AM,D5AM100E5,"2,05","1,425","229,928",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
5,100ppb,AM,D5AM100E6,"2,107","1,492","247,183",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
5,250ppb,AM2,D5AM2E1,"2,22","1,512","2,708,108",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
5,250ppb,AM2,D5AM2E2,"2,12","1,432","246,161",NA,40,0,NA,NA,NA,NA,60,"604,186",three
5,250ppb,AM2,D5AM2E3,"1,921","1,436","196,045",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
5,250ppb,AM2,D5AM2E4,"2,225","1,548","275,533",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
5,250ppb,AM2,D5AM2E5,"2,299","1,549","304,512",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
5,250ppb,AM2,D5AM2E6,"1,92","1,345","182,602",NA,85,0,NA,NA,NA,NA,15,"123,367",three
5,Control,PM,D5PMC1,"2,076","1,426","232,696",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
5,Control,PM,D5PMC2,"2,051","1,481","24,058",NA,85,1,NA,NA,NA,NA,15,"123,367",three
5,Control,PM,D5PMC3,"2,106","1,53","227,459",NA,55,1,NA,NA,NA,NA,45,"3,154,858",three
5,Control,PM,D5PMC4,"2,126","1,47","254,599",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
5,Control,PM,D5PMC5,"2,158","1,474","232,813",NA,40,0,NA,NA,NA,NA,60,"604,186",three
5,Control,PM,D5PMC6,"2,187","1,495","281,991",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
6,Control,PM,D6PMC1,"2,185","1,477","249,874",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
6,Control,PM,D6PMC2,"2,077","1,533","260,516",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
6,Control,PM,D6PMC3,"2,153","1,566","270,467",NA,55,1,NA,NA,NA,NA,45,"3,154,858",three
6,Control,PM,D6PMC4,"2,216","1,577","283,582",NA,40,0,NA,NA,NA,NA,60,"604,186",three
6,Control,PM,D6PMC5,"2,145","1,458","241,889",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
6,Control,PM,D6PMC6,"2,199","1,614","265,851",NA,85,1,NA,NA,NA,NA,15,"123,367",three
7,100ppb,AM,D7AM100E1,"2,089","1,511","248,174",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
7,100ppb,AM,D7AM100E2,"2,241","1,585","291,548",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
7,100ppb,AM,D7AM100E3,"2,126","1,436","256,338",NA,40,0,NA,NA,NA,NA,60,"604,186",three
7,100ppb,AM,D7AM100E4,"2,087","1,432","256,056",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
7,100ppb,AM,D7AM100E5,"2,067","1,487","244,996",NA,85,0,NA,NA,NA,NA,15,"123,367",three
7,100ppb,AM,D7AM100E6,"2,13","1,462","226,013",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
7,250ppb,AM2,D7AM2E1,"2,224","1,5","284,125",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
7,250ppb,AM2,D7AM2E2,"2,208","1,479","262,838",NA,85,0,NA,NA,NA,NA,15,"123,367",three
7,250ppb,AM2,D7AM2E3,"2,17","1,48","254,573",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
7,250ppb,AM2,D7AM2E4,"2,028","1,432","235,648",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
7,250ppb,AM2,D7AM2E5,"2,204","1,58","282,769",NA,40,0,NA,NA,NA,NA,60,"604,186",three
7,250ppb,AM2,D7AM2E6,"2,101","1,537","264,797",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
7,Control,PM,D7PMC1,"2,029","1,48","243,139",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
7,Control,PM,D7PMC2,"2,099","1,488","245,597",NA,85,1,NA,NA,NA,NA,15,"123,367",three
7,Control,PM,D7PMC3,"2,088","1,364","232,102",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
7,Control,PM,D7PMC4,"2,198","1,484","241,627",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
7,Control,PM,D7PMC5,"1,98","1,367","20,567",NA,40,0,NA,NA,NA,NA,60,"604,186",three
7,Control,PM,D7PMC6,"2,376","1,519","306,983",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
8,100ppb,AM,D8AM100E1,"2,09","1,41","250,028",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
8,100ppb,AM,D8AM100E2,"2,26","1,409","255,124",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
8,100ppb,AM,D8AM100E3,"2,257","1,523","300,808",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
8,100ppb,AM,D8AM100E4,"2,195","1,523","264,426",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
8,100ppb,AM,D8AM100E5,"2,056","1,51","272,765",NA,40,0,NA,NA,NA,NA,60,"604,186",three
8,100ppb,AM,D8AM100E6,"2,161","1,452","20,365",NA,85,0,NA,NA,NA,NA,15,"123,367",three
8,250ppb,AM2,D8AM2E1,"2,132","1,542","25,861",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
8,250ppb,AM2,D8AM2E2,"2,003","1,47","218,658",NA,40,0,NA,NA,NA,NA,60,"604,186",three
8,250ppb,AM2,D8AM2E3,"2,065","1,465","24,917",NA,85,0,NA,NA,NA,NA,15,"123,367",three
8,250ppb,AM2,D8AM2E4,"2,139","1,648","267,955",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
8,250ppb,AM2,D8AM2E5,"2,113","1,413","233,104",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
8,250ppb,AM2,D8AM2E6,"2,161","1,494","242,866",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
8,Control,PM,D8PMC1,"2,072","1,345","235,067",NA,85,1,NA,NA,NA,NA,15,"123,367",three
8,Control,PM,D8PMC2,"2,164","1,506","251,369",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
8,Control,PM,D8PMC3,"2,133","1,44","241,042",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
8,Control,PM,D8PMC4,"2,236","1,605","308,446",NA,70,1,NA,NA,NA,NA,30,"1,433,571",three
8,Control,PM,D8PMC5,"2,113","1,487","255,545",NA,40,0,NA,NA,NA,NA,60,"604,186",three
8,Control,PM,D8PMC6,"2,08","1,541","25,445",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
9,100ppb,AM,D9AM100E1,"2,09","1,41","25,005",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
9,100ppb,AM,D9AM100E2,"2,107","1,512","242,024",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
9,100ppb,AM,D9AM100E3,"1,988","1,479","213,964",NA,85,0,NA,NA,NA,NA,15,"123,367",three
9,100ppb,AM,D9AM100E4,"2,236","1,507","258,106",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
9,100ppb,AM,D9AM100E5,"2,102","1,459","246,935",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
9,100ppb,AM,D9AM100E6,"2,149","1,501","267,375",NA,40,0,NA,NA,NA,NA,60,"604,186",three
9,250ppb,AM2,D9AM2E1,"2,207","1,541","291,455",NA,85,1,NA,NA,NA,NA,15,"123,367",three
9,250ppb,AM2,D9AM2E2,"2,11","1,44","242,208",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
9,250ppb,AM2,D9AM2E3,"2,175","1,474","26,147",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
9,250ppb,AM2,D9AM2E4,"1,956","1,471","200,099",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
9,250ppb,AM2,D9AM2E5,"2,055","1,412","234,505",NA,40,0,NA,NA,NA,NA,60,"604,186",three
9,250ppb,AM2,D9AM2E6,"2,17","1,506","28,358",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
9,Control,PM,D9PMC1,"2,305","1,548","267,817",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
9,Control,PM,D9PMC2,"2,08","1,414","232,764",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
9,Control,PM,D9PMC3,"2,125","1,507","256,607",NA,40,0,NA,NA,NA,NA,60,"604,186",three
9,Control,PM,D9PMC4,"2,343","1,494","32,519",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
9,Control,PM,D9PMC5,"2,017","1,47","212,155",NA,85,1,NA,NA,NA,NA,15,"123,367",three
9,Control,PM,D9PMC6,"2,232","1,585","295,144",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
10,100ppb,AM,D10AM100E1,"2,174","1,422","23,602",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
10,100ppb,AM,D10AM100E2,"2,061","1,406","220,652",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
10,100ppb,AM,D10AM100E3,"1,971","1,438","2,243,113",NA,40,0,NA,NA,NA,NA,60,"604,186",three
10,100ppb,AM,D10AM100E4,"2,154","1,545","268,106",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
10,100ppb,AM,D10AM100E5,"2,094","1,573","239,789",NA,85,0,NA,NA,NA,NA,15,"123,367",three
10,100ppb,AM,D10AM100E6,"2,237","1,505","241,725",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
10,250ppb,AM2,D10AM2E1,"2,09","1,41","250,052",NA,40,0,NA,NA,NA,NA,60,"604,186",three
10,250ppb,AM2,D10AM2E2,"2,12","1,556","298,795",NA,85,0,NA,NA,NA,NA,15,"123,367",three
10,250ppb,AM2,D10AM2E3,"2,201","1,399","253,505",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
10,250ppb,AM2,D10AM2E4,"2,088","1,444","210,632",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
10,250ppb,AM2,D10AM2E5,"2,256","1,541","267,332",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
10,250ppb,AM2,D10AM2E6,"2,132","1,442","240,757",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
11,100ppb,AM,D11AM100E1,"2,177","1,556","267,621",NA,85,0,NA,NA,NA,NA,15,"123,367",three
11,100ppb,AM,D11AM100E2,"1,966","1,411","205,489",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
11,100ppb,AM,D11AM100E3,"2,087","1,57","257,489",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
11,100ppb,AM,D11AM100E4,"2,075","1,558","229,164",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
11,100ppb,AM,D11AM100E5,"2,116","1,482","25,506",NA,40,0,NA,NA,NA,NA,60,"604,186",three
11,100ppb,AM,D11AM100E6,"2,17","1,551","292,624",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
11,250ppb,AM2,D11AM2E1,"2,102","1,449","24,023",NA,55,0,NA,NA,NA,NA,45,"3,154,858",three
11,250ppb,AM2,D11AM2E2,"2,112","1,543","275,459",NA,100,0,NA,NA,NA,NA,0,"0,9376074",three
11,250ppb,AM2,D11AM2E3,"2,109","1,435","249,359",NA,85,0,NA,NA,NA,NA,15,"123,367",three
11,250ppb,AM2,D11AM2E4,"2,12","1,535","273,084",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
11,250ppb,AM2,D11AM2E5,"2,077","1,519","2,461",NA,25,0,NA,NA,NA,NA,75,"1,911,429",three
11,250ppb,AM2,D11AM2E6,"2,111","1,509","265,289",NA,40,0,NA,NA,NA,NA,60,"604,186",three
11,Control,PM,D11PMC1,"1,99","1,436","224,349",NA,100,1,NA,NA,NA,NA,0,"0,9376074",three
11,Control,PM,D11PMC2,"2,228","1,596","303,479",NA,70,0,NA,NA,NA,NA,30,"1,433,571",three
11,Control,PM,D11PMC3,"1,969","1,4","201,346",NA,40,0,NA,NA,NA,NA,60,"604,186",three
